# robots.txt for ccansam.com
# Last updated: 2026-01-27

# =============================================================================
# Default Rules
# =============================================================================
User-agent: *
Allow: /

# =============================================================================
# AI Crawlers - Explicitly Allowed for LLM Citation
# =============================================================================
# These crawlers power AI search and chat products. Allowing them increases
# the likelihood of being cited in AI-generated responses.

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

# OpenAI browsing feature
User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI (Bard/Gemini)
User-agent: Google-Extended
Allow: /

# Microsoft / Bing AI / Copilot
User-agent: Bingbot
Allow: /

# Amazon / Alexa
User-agent: Amazonbot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Apple AI
User-agent: Applebot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# =============================================================================
# Blocked Paths
# =============================================================================
# Block admin, API endpoints, and sensitive files
User-agent: *
Disallow: /api/
Disallow: /data/

# =============================================================================
# Sitemaps
# =============================================================================
Sitemap: https://ccansam.com/sitemap-index.xml
